<<<<<<< HEAD
﻿Bat_Lot,TESTname,,,,,,TESTname,Column1,,,TESTname,Column1
90,4AA58001/BL_Misc_01I,45,,,,,4AA27601/BL_MedWipe_04A,5,,,4AA58001/BL_Misc_01I,45
900,4AP44501/BL_NY_AntiBac_01D,39,,,,,4AA27601/BL_Misc_01D,3,,,4AP44501/BL_NY_AntiBac_01D,39
9000,4FQ51801/BL_Sani_07C,1681,,,,,4AA27601/BL_Misc_01I,1,,,4FQ51801/BL_Sani_07C,1681
90000,4FQ51801/BL_Sani_07C,1681,,,,,4AA27601/BL_NY_Sterile Wipe Solution,4,,,4OB35301/BL_Misc_12A,53
900000,4FQ51801/BL_Sani_07C,1681,,,,,4AA27601/BL_Sani_07C,4,,,4CP28401/BL_NY_Neut 09AA,52
9000000,4FQ51801/BL_Sani_07C,1681,,,,,4AA27601/BL_Sani_08I,4,,,4AU55501/BL_NY_Prep H Pain Relief Wipes,41
90000000,4OB35301/BL_Misc_12A,53,,,,,4AA58001/BL_Misc_01I,45,,,4BJ14101/BL_MedWipe_01A,37
900000000,4CP28401/BL_NY_Neut 09AA,52,,,,,4AA58001/Chem_206A,2,,,4OU16501/BL_Sani_08E,12
9000000000,4AP44501/BL_NY_AntiBac_01D,39,,,,,4AB1110M/BL_NY_Natural Baby w/Vit E,1,,,4OP72301/BL_Sani_01B,129
90000000000,4AU55501/BL_NY_Prep H Pain Relief Wipes,41,,,,,4AB1110M/Chem_206A,1,,,4OP19701/BL_NY_Unilever Simple Core Cleansing_01,76
9E+11,4BJ14101/BL_MedWipe_01A,37,,,,,4ABBY23/BL_NY_Natural Baby w/Vit E,4,,,4CD50101/BLR_BZK_06A,16
9E+12,4FQ51801/BL_Sani_07C,1681,,,,,4ABBY23/BL_Sani_01A,2,,,4OX41101/,125
9E+13,4FQ51801/BL_Sani_07C,1681,,,,,4AD20301/BL_Baby_01A,2,,,4OP63801/BL_Sani_08I,237
9E+14,4OU16501/BL_Sani_08E,12,,,,,4AD20301/BL_Sani_01A,16,,,4DH24701/BL_NY_Bleach_01A(Bleach-chlorine_Colorless_Clear),212
9E+15,4OP72301/BL_Sani_01B,129,,,,,4AD23901/BL_Baby_01A,6,,,4OS40701/BL_CHG_02B,32
9E+16,4FQ51801/BL_Sani_07C,1681,,,,,4AD23901/BL_Misc_06B,2,,,4OB10801/BL_CHG_02A,102
9E+17,4FQ51801/BL_Sani_07C,1681,,,,,4AD74801/BL_Misc_06B,20,,,4BJ14101/BL_NY_Pond's Luminous Clean MUR_02,2
9E+18,4FQ51801/BL_Sani_07C,1681,,,,,4AD74801/BL_NY_MTT/Toddler Red. Surfactants,1,,,4ABBY23/BL_NY_Natural Baby w/Vit E,4
9E+19,4FQ51801/BL_Sani_07C,1681,,,,,4AD74801/BL_Sani_07C,4,,,4ABBY23/BL_Sani_01A,2
9E+20,4OU16501/BL_Sani_08E,12,,,,,4AMTT03/BL_NY_MTT/Toddler Red. Surfactants,4,,,4CP30801/BL_NY_Aveeno MUR_01,24
9E+21,4BJ14101/BL_MedWipe_01A,37,,,,,4AMTT03/BL_NY_Unilever Simple Core Cleansing_02,2,,,4OP71501/BL_Sani_01A,10
9E+22,4OP72301/BL_Sani_01B,129,,,,,4AP19701/BL_MUR_04AA,2,,,4OA34701/BL_NY_Summers Eve Period Feminine_02,20
9E+24,4OP19701/BL_NY_Unilever Simple Core Cleansing_01,76,,,,,4AP19701/BL_NY_Unilever Simple Core Cleansing_02,19,,,4BP08101/BL_NY_Pond's Original Fresh MUR_02,23
9E+25,4OP72301/BL_Sani_01B,129,,,,,4AP34501/BL_MUR_04AA,4,,,4OB22301/BL_Misc_03A,3
9E+26,4CD50101/BLR_BZK_06A,16,,,,,4AP34501/BL_Sani_07C,2,,,4OB22301/BL_Sani_07C,2
9E+27,4OX41101/,125,,,,,4AP34501/NY-Microbiology celsis rapid,2,,,4CS41101/BL_Iodine_01B,21
9E+28,4OX41101/,125,,,,,4AP44501/BL_NY_AntiBac_01D,39,,,4CS41101/BL_MedWipe_04A,2
9E+29,4OP63801/BL_Sani_08I,237,,,,,4AP44501/BL_Sani_07C,5,,,4OM30401/BL_NY_BackSpin Wipe_03,139
9E+30,4BJ14101/BL_MedWipe_01A,37,,,,,4AP44501/BL_Sani_08I,2,,,4CU12501/BL_MedWipe_04A,166
9E+31,4FQ51801/BL_Sani_07C,1681,,,,,4AP63801/BL_NY_Grime Boss_02,1,,,4OP09301/BL_NY_Noxzema Pads _01,20
9E+32,4FQ51801/BL_Sani_07C,1681,,,,,4AP63801/BL_Sani_08H,11,,,4CP06501/BL_NY_Pond's Evening Soothe MUR_02,7
9E+33,4FQ51801/BL_Sani_07C,1681,,,,,4AP63801/BL_Sani_08I,3,,,4CP21101/BL_NY_Neut MUR_01,8
